# DATASET 11A - GEOMETRY DATA
# IGEONUM IGEOTYPE IGCNDOP GMANNING NGEOPTS GWIDTH GBELEV GSSLOPE    LEAKANCE      GLK GCNDLN GETEXTD
   # 1	5	1	0.25	0.25	0.00092   0.25
    1   3   1   0.03                   9                              5.00E-01

47.86900124	61.74
52.99510113	61.39
63.8080976	60.94
77.7846493	58.6
103.3851844	47.45
203.1136743	47.45
229.5251963	60.22
235.1516766	61.17
244.1124852	61.29


    2	5	1	0.25	0.25	0.00092   0.25 
    3	5	1	0.25	0.25	0.00092   0.25 
    4	5	1	0.25	0.25	0.00092   0.25 
    5	5	1	0.25	0.25	0.00092   0.25 
    6	5	1	0.25	0.25	0.00092   0.25 
    7	5	1	0.25	0.25	0.00092   0.25 
    8	5	1	0.25	0.25	0.00092   0.25 
    9	5	1	0.25	0.25	0.00092   0.25 
    10	5	1	0.25	0.25	0.00092   0.25 
    11	5	1	0.25	0.25	0.00092   0.25 
    12	5	1	0.25	0.25	0.00092   0.25 
    13	5	1	0.25	0.25	0.00092   0.25 
    14	5	1	0.25	0.25	0.00092   0.25 
    15	5	1	0.25	0.25	0.00092   0.25 
    16	5	1	0.25	0.25	0.00092   0.25 
    17	5	1	0.25	0.25	0.00092   0.25 
    18	5	1	0.25	0.25	0.00092   0.25 
    19	5	1	0.25	0.25	0.00092   0.25 
    20	5	1	0.25	0.25	0.00092   0.25 
    21	5	1	0.25	0.25	0.00092   0.25 
    22	5	1	0.25	0.25	0.00092   0.25 
    23	5	1	0.25	0.25	0.00092   0.25 
    24	5	1	0.25	0.25	0.00092   0.25 
    25	5	1	0.25	0.25	0.00092   0.25 
    26	5	1	0.25	0.25	0.00092   0.25 
    27	5	1	0.25	0.25	0.00092   0.25 
    28	5	1	0.25	0.25	0.00092   0.25 
    29	5	1	0.25	0.25	0.00092   0.25 
    30	5	1	0.25	0.25	0.00092   0.25 
    31	5	1	0.25	0.25	0.00092   0.25 
    32	5	1	0.25	0.25	0.00092   0.25 
    33	5	1	0.25	0.25	0.00092   0.25 
    34	5	1	0.25	0.25	0.00092   0.25 
    35	5	1	0.25	0.25	0.00092   0.25 
    36	5	1	0.25	0.25	0.00092   0.25 
    37	5	1	0.25	0.25	0.00092   0.25 
    38	5	1	0.25	0.25	0.00092   0.25 
    39	5	1	0.25	0.25	0.00092   0.25 
    40	5	1	0.25	0.25	0.00092   0.25 
    41	5	1	0.25	0.25	0.00092   0.25 
    42	5	1	0.25	0.25	0.00092   0.25 
    43	5	1	0.25	0.25	0.00092   0.25 
    44	5	1	0.25	0.25	0.00092   0.25 
    45	5	1	0.25	0.25	0.00092   0.25 
    46	5	1	0.25	0.25	0.00092   0.25 
    47	5	1	0.25	0.25	0.00092   0.25 
    48	5	1	0.25	0.25	0.00092   0.25 
    49	5	1	0.25	0.25	0.00092   0.25 
    50	5	1	0.25	0.25	0.00092   0.25 
    51	5	1	0.25	0.25	0.00092   0.25 
    52	5	1	0.25	0.25	0.00092   0.25 
    53	5	1	0.25	0.25	0.00092   0.25 
    54	5	1	0.25	0.25	0.00092   0.25 
    55	5	1	0.25	0.25	0.00092   0.25 
    56	5	1	0.25	0.25	0.00092   0.25 
    57	5	1	0.25	0.25	0.00092   0.25 
    58	5	1	0.25	0.25	0.00092   0.25 
    59	5	1	0.25	0.25	0.00092   0.25 
    60	5	1	0.25	0.25	0.00092   0.25 
    61	5	1	0.25	0.25	0.00092   0.25 
    62	5	1	0.25	0.25	0.00092   0.25 
    63	5	1	0.25	0.25	0.00092   0.25 
    64	5	1	0.25	0.25	0.00092   0.25 
    65	5	1	0.25	0.25	0.00092   0.25 
    66	5	1	0.25	0.25	0.00092   0.25 
    67	5	1	0.25	0.25	0.00092   0.25 
    68	5	1	0.25	0.25	0.00092   0.25 
    69	5	1	0.25	0.25	0.00092   0.25 
    70	5	1	0.25	0.25	0.00092   0.25 
    71	5	1	0.25	0.25	0.00092   0.25 
    72	5	1	0.25	0.25	0.00092   0.25 
    73	5	1	0.25	0.25	0.00092   0.25 
    74	5	1	0.25	0.25	0.00092   0.25 
    75	5	1	0.25	0.25	0.00092   0.25 
    76	5	1	0.25	0.25	0.00092   0.25 
    77	5	1	0.25	0.25	0.00092   0.25 
    78	5	1	0.25	0.25	0.00092   0.25 
    79	5	1	0.25	0.25	0.00092   0.25 
    80	5	1	0.25	0.25	0.00092   0.25 
    81	5	1	0.25	0.25	0.00092   0.25 
    82	5	1	0.25	0.25	0.00092   0.25 
    83	5	1	0.25	0.25	0.00092   0.25 
    84	5	1	0.25	0.25	0.00092   0.25 
    85	5	1	0.25	0.25	0.00092   0.25 
    86	5	1	0.25	0.25	0.00092   0.25 
    87	5	1	0.25	0.25	0.00092   0.25 
    88	5	1	0.25	0.25	0.00092   0.25 
    89	5	1	0.25	0.25	0.00092   0.25 
    90	5	1	0.25	0.25	0.00092   0.25 
    91	5	1	0.25	0.25	0.00092   0.25 
    92	5	1	0.25	0.25	0.00092   0.25 
    93	5	1	0.25	0.25	0.00092   0.25 
    94	5	1	0.25	0.25	0.00092   0.25 
    95	5	1	0.25	0.25	0.00092   0.25 
    96	5	1	0.25	0.25	0.00092   0.25 
    97	5	1	0.25	0.25	0.00092   0.25 
    98	5	1	0.25	0.25	0.00092   0.25 
    99	5	1	0.25	0.25	0.00092   0.25 
    100	5	1	0.25	0.25	0.00092   0.25 
    101	5	1	0.25	0.25	0.00092   0.25 
    102	5	1	0.25	0.25	0.00092   0.25 
    103	5	1	0.25	0.25	0.00092   0.25 
    104	5	1	0.25	0.25	0.00092   0.25 
    105	5	1	0.25	0.25	0.00092   0.25 
